1430	自助 开户 如何 补办 三方 存管 	如何 查询 交易 佣金 费率 	0
1431	请问 我们 资金 银行 转 证券 转 不了 	如何 更换 银行卡 	0
1432	可以 开通 多个 港股 通 账号 	同一 客户 可以 开通 多个 港股 通 交易 权限 	1
1433	你好 开通 创业板 要 怎么办 	创业板 如何 开通 	1
1434	怎么 开 创业板 	创业板 如何 开通 	1
1435	个股 分时图 成交量 柱状 线 颜色 用 金融 终端 怎么 更换 	如何 开户 	0
1436	为什么 登录 不上 账号 	如何 收取 股票交易 交易 佣金 	0
1437	经过 有 帐号 为什么 还要 开户 	如何 查询 交易 佣金 费率 	0
1438	我能 金融 终端 查到 银行 余额 信息 但 转账 为什么 不 成功 	转账 失败 原因 	1
1439	你好 取消 三方 存管 , 请问 怎么 操作 	如何 注销 三方 存管 账号 	1
1440	股份 报价 转让 申报 类型 是 什么 	新股申购 条件 	0
1441	身 证号码 已经 变更 网上 没 办法 更换 	身份证 号码 变更 如何 更换 	1
1442	申购 深证 新股 需要 哪些 条件 	新股申购 条件 	1
1443	您好 忘记 登录 密码 	如何 开户 	0
1444	忘 交易 密码 怎么办 呢 	忘记 交易 密码 怎么办 	1
1445	忘记 交易 密码 	忘记 交易 密码 怎么办 	1
1446	客户 编号 忘 	客户 编号 忘记 如何 找回 	1
1447	帳號 忘 	手机 账号 忘记 怎么办 	1
1448	请问 新股 中签 交款 多少 上市 交易 	新股 中 签后 股份 何时 上市 	1
1449	我想查 下 信用度 账号 新股 额度 能 帮帮我 	信用度 账号 如何 查询 新股申购 额度 	1
1450	忘记 资金 账号 怎么办 	如何 更换 同一 银行 三方 存管 银行卡 	0
1451	签 风险 不能 买 ST 为什么 	证券 转 银行 为什么 转 不了 	0
1452	网下 打 新 缴款 账号 三方 存管 银行账号 是 相同 	多少 资金 能 达到 多少 交易 佣金 	0
1453	新 三板 市场 是 怎么 披露 信息 	新 三板 市场 是 如何 披露 信息 	1
1454	今天 买 股票 有 分红 	股票 可以 当天 买入 当天 卖出 	1
1455	银证 转账 时间 	十一 st 股票 什么 情况 下 退市 	0
1456	支付 密码 忘 怎么办 	忘记 交易 密码 怎么办 	1
1457	你好 账号 忘 怎么办 	信用度 证券 账号 可以 注销 重新 开户 	0
1458	忘记 登录 密码 怎么办 	手机 账号密码 忘记 怎么办 	1
1459	忘记 登录 密码 怎么办 	新 三板 上市 股票 可以 转 到 主板 交易 	0
1460	貌似 现在 无法 银证 转账 呢 	银证 转账 时间 	1
1461	编号 忘 怎么办 	新 三板 做市 转让 申报 规则 	0
1462	请问 一下 证券 资金 为什么 不能 转 到 银行 	客户 编号 忘记 如何 找回 	0
1463	有 什么 办法 可以 取消 第三方 存管 	如何 注销 三方 存管 账号 	1
1464	交易 密码 忘记 	多少 资金 能 达到 多少 交易 佣金 	0
1465	哪些 条件 满足 可 申购 新股 	新股申购 条件 	1
1466	我刚 卖 股票 为什么 钱 不能 证券 转 银行 	当日 卖出 股票 可以 转 出 资金 	1
1467	交易 手续费 	创业板 权限 首次 开通 	0
1468	今天 买 股票 什么 时候 可以 卖 	股票 可以 当天 买入 当天 卖出 	1
1469	A股 开户 需要 收费 	B股 最小 交易 单位 	0
1470	问问 手续费 是 多少 	如何 开户 	0
1471	能 帮 开 一下 创业板 	创业板 如何 开通 	1
1472	上市公司 进行 重大 资产重组 停牌 时间 最长 期限 是 多少 	上市公司 进行 重大 资产重组 停牌 时间 最长 期限 是 多久 	1
1473	为什么 证转 银 不 成功 	创业板 如何 开通 	0
1474	就是 证券 转 银行 转 不 出来 为什么 	新股申购 有 数量 要求 	0
1475	费率 多少 	多少 资金 能 达到 多少 交易 佣金 	1
1476	深港 通 股票 为 A + H股 A股 停牌 与 H股 停牌 确定 一样 	手机 账号密码 忘记 怎么办 	0
1477	你好 刚 卖出 钱 不能 立刻 转 出来 银行卡 	新股申购 条件 	0
1478	钱 转 不 进来 	为什么 账号 有 资金 无法 转 出 	1
1479	忘记 登录 密码 怎么 	手机 账号密码 忘记 怎么办 	1
1480	为什么 资金 转 不了 银行 	证券 转 银行 为什么 转 不了 	1
1481	后天 交易 时间 可以 注销 账号 是 	忘记 资金 密码 怎么办 	0
1482	创业板 开户 	创业板 如何 开通 	1
1483	银行卡 转 不了 证券 	证券 转 银行 为什么 转 不了 	1
1484	买卖 深市 港股 通 股票 操作方法 	深港 通 股票交易 如何 操作 	1
1485	深交所 转股 申报 数量 填写 要求 是 什么 	如何 查询 交易 佣金 费率 	0
1486	怎么 开通 创业 	创业板 如何 开通 	1
1487	股票交易 费用 	股票交易 费用 	1
1488	今天 卖 股票 钱 今天 能取 到 银行卡 不 	为什么 账号 有 资金 无法 转 出 	0
1489	信用度 账号 现金 资金 不能 进行 新股 中 签款 缴款 原因 是 什么 	信用度 账号 现金 资产 为什么 不能 进行 新股 中 签款 缴款 	1
1490	有 什么 办法 可以 取消 第三方 存管 	股票 可以 当天 买入 当天 卖出 	0
1491	请问 能帮 我查 一下 股票 账号 	为什么 账号 有 资金 无法 转 出 	0
1492	上证 基金 通 基金 （ 代码 为 519 十一 ） 场内 分红 方式 如何 设置 	网上 委托 权限 如何 开通 	0
1493	深市 港股 通 泸市 港股 通 额度 分开 用行 	深港 通 跟 沪 港通 额度 能 共用 	1
1494	怎么 提现 被 冻结 	证券 转 银行 为什么 转 不了 	1
1495	新股 审购 显示 没 成交 能 撤单 	客户 编号 忘记 如何 找回 	0
1496	新 三板 股票 转让 计价 单位 是 什么 	新 三板 股价 变动 单位 	1
1497	信用度 账号 网上 能 开通 	信用度 账号 可以 网上 开通 	1
1498	可以 开户 	如何 开户 	1
1499	持有 什么 证据 投诉 上市公司 是 合法 	A股 账号 销户 有 哪些 注意事项 	0
1500	交易 交易 佣金 多少 	A股 停牌 原因 有 哪些 	0
1501	忘记 交易 帐号 	忘记 交易 密码 怎么办 	1
1502	信用度 账号 卖出 证券 得到 现金 怎么 可以 自动 负债 	信用度 账号 卖出 证券 得到 现金 自动 偿还 负债 怎么办 	1
1503	资金 怎么 从证 劵 转 银行 转 不 出来 	证券 转 银行 为什么 转 不了 	1
1504	您好 新股 中 签会 发短信 通知 	新股 中 签会 有 短信 通知 	1
1505	交易 登录 编号 是 什么 	如何 调整 交易 佣金 费率 	0
1506	查询 交易 佣金 	如何 开户 	0
1507	客户 编号 忘 如何 找回 	客户 编号 忘记 如何 找回 	1
1508	如果 中签 新股 一般 多长时间 能 上市 啊 	新股 中 签后 股份 何时 上市 	1
1509	把 账号 忘记 怎么办 	如何 交易 股票 	0
1510	手机 版 交易系统 中 怎么 更换 中签 手机号码 	当日 卖出 股票 可以 转 出 资金 	0
1511	把 钱 转到 银行 怎么 转不出 	证券 转 银行 为什么 转 不了 	1
